kafka_ui  | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
filebeat             | {"log.level":"info","@timestamp":"2026-03-22T17:15:25.153Z","log.origin":{"file.name":"instance/beat.go","file.line":732},"message":"Beat ID: 05ea1f20-958b-438b-94a8-cf17a60404ee","service.name":"filebeat","ecs.version":"1.6.0"}
filebeat             | {"log.level":"error","@timestamp":"2026-03-22T17:15:25.153Z","log.origin":{"file.name":"instance/beat.go","file.line":1071},"message":"Exiting: can not convert 'string' into 'bool' accessing 'setup.ilm.enabled' (source:'filebeat.yml')","service.name":"filebeat","ecs.version":"1.6.0"}
filebeat             | Exiting: can not convert 'string' into 'bool' accessing 'setup.ilm.enabled' (source:'filebeat.yml')
grafana              | logger=settings t=2026-03-22T17:14:57.405417635Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
beat_service         | {"time":"2026-03-22T17:15:24.77359515Z","level":"INFO","msg":"minio client created"}
grafana              | logger=settings t=2026-03-22T17:14:57.405448435Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
beat_service         | {"time":"2026-03-22T17:15:24.815564717Z","level":"INFO","msg":"beats already exist, skipping seeding"}
minio_storage        | WARNING: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
minio_storage        | MinIO Object Storage Server
minio_storage        | Copyright: 2015-2023 MinIO, Inc.
minio_storage        | License: GNU AGPLv3 <https://www.gnu.org/licenses/agpl-3.0.html>
minio_storage        | Version: RELEASE.2023-03-20T20-16-18Z (go1.19.7 linux/amd64)
minio_storage        | 
minio_storage        | Status:         1 Online, 0 Offline. 
minio_storage        | API: http://172.21.0.10:9000  http://127.0.0.1:9000   
minio_storage        | Console: http://172.21.0.10:9001 http://127.0.0.1:9001  
minio_storage        | 
minio_storage        | Documentation: https://min.io/docs/minio/linux/index.html
minio_storage        | Warning: The standard parity is set to 0. This can lead to data loss.
order_service        | {"time":"2026-03-22T17:15:04.655064806Z","level":"INFO","msg":"HTTP server started","port":":8080"}
order_service        | {"time":"2026-03-22T17:15:04.655427633Z","level":"INFO","msg":"gRPC server started","port":":9090"}
order_service        | [GIN] 2026/03/22 - 17:15:17 | 404 | 29.054µs |      172.21.0.9 | GET      "/metrics"
order_service        | [GIN] 2026/03/22 - 17:15:32 | 404 | 14.457µs |      172.21.0.9 | GET      "/metrics"
interaction_service  | {"time":"2026-03-22T17:15:04.756570849Z","level":"INFO","msg":"servers are running..."}
interaction_service  | {"time":"2026-03-22T17:15:04.757158636Z","level":"INFO","msg":"gRPC server started","port":":9090"}
interaction_service  | [GIN] 2026/03/22 - 17:15:10 | 404 | 50.426µs |      172.21.0.9 | GET      "/metrics"
interaction_service  | [GIN] 2026/03/22 - 17:15:25 | 404 | 15.365µs |      172.21.0.9 | GET      "/metrics"
setup_monitoring     |     "build_type" : "docker",
mongo_db             | {"t":{"$date":"2026-03-22T17:14:55.500+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1774199695,"ts_usec":500267,"thread":"1:0x7fbdd9430cc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"recovery was completed successfully and took 668ms, including 553ms for the log replay, 0ms for the rollback to stable, and 113ms for the checkpoint."}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:14:55.502+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":1492}}
mongo_db             | {"t":{"$date":"2026-03-22T17:14:55.502+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:14:55.558+00:00"},"s":"W",  "c":"CONTROL",  "id":22178,   "ctx":"initandlisten","msg":"/sys/kernel/mm/transparent_hugepage/enabled is 'always'. We suggest setting it to 'never' in this binary version","tags":["startupWarnings"]}
mongo_db             | {"t":{"$date":"2026-03-22T17:14:55.558+00:00"},"s":"W",  "c":"CONTROL",  "id":22184,   "ctx":"initandlisten","msg":"Soft rlimits for open file descriptors too low","attr":{"currentValue":1024,"recommendedMinimum":64000},"tags":["startupWarnings"]}
mongo_db             | {"t":{"$date":"2026-03-22T17:14:55.563+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
auth_service         | [GIN] 2026/03/22 - 17:15:31 | 404 | 16.902µs |      172.21.0.9 | GET      "/metrics"
beat_service         | {"time":"2026-03-22T17:15:24.815802877Z","level":"INFO","msg":"servers are running..."}
beat_service         | {"time":"2026-03-22T17:15:24.816133507Z","level":"INFO","msg":"HTTP server started","port":":8080"}
beat_service         | {"time":"2026-03-22T17:15:24.816218434Z","level":"INFO","msg":"gRPC server started","port":":9090"}
beat_service         | [GIN] 2026/03/22 - 17:15:34 | 404 |   4.33ms |      172.21.0.9 | GET      "/metrics"
postgres_db          | 2026-03-22 17:14:54.576 UTC [1] LOG:  listening on IPv6 address "::", port 5432
wallet_service       | {"time":"2026-03-22T17:15:05.130589408Z","level":"INFO","msg":"HTTP server started","port":":8080"}
wallet_service       | {"time":"2026-03-22T17:15:05.130940013Z","level":"INFO","msg":"gRPC server started","port":":9090"}
wallet_service       | [GIN] 2026/03/22 - 17:15:06 | 404 | 45.397µs |      172.21.0.9 | GET      "/metrics"
wallet_service       | [GIN] 2026/03/22 - 17:15:21 | 404 | 21.092µs |      172.21.0.9 | GET      "/metrics"
wallet_service       | [GIN] 2026/03/22 - 17:15:36 | 404 |   2.77ms |      172.21.0.9 | GET      "/metrics"
grafana              | logger=settings t=2026-03-22T17:14:57.405482238Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
analytics_service    | {"time":"2026-03-22T17:15:04.079170973Z","level":"INFO","msg":"config loaded"}
kafka                | Running in Zookeeper mode...
kafka                | ===> Running preflight checks ... 
kafka                | ===> Check if /var/lib/kafka/data is writable ...
kafka                | ===> Check if Zookeeper is healthy ...
kafka                | [2026-03-22 17:15:03,443] INFO Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.ZooKeeper)
postgres_db          | 2026-03-22 17:14:54.607 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres_db          | 2026-03-22 17:14:54.648 UTC [30] LOG:  database system was shut down at 2026-03-22 17:14:33 UTC
clickhouse_db        | Processing configuration file '/etc/clickhouse-server/config.xml'.
clickhouse_db        | Merging configuration file '/etc/clickhouse-server/config.d/docker_related_config.xml'.
clickhouse_db        | Logging trace to /var/log/clickhouse-server/clickhouse-server.log
clickhouse_db        | Logging errors to /var/log/clickhouse-server/clickhouse-server.err.log
clickhouse_db        | Processing configuration file '/etc/clickhouse-server/config.xml'.
prometheus           | ts=2026-03-22T17:14:54.541Z caller=main.go:569 level=info build_context="(go=go1.19.7, platform=linux/amd64, user=root@8a0ee342e522, date=20230321-12:56:07, tags=netgo,builtinassets)"
user_service         | {"time":"2026-03-22T17:15:04.852908055Z","level":"INFO","msg":"database connected"}
user_service         | {"time":"2026-03-22T17:15:04.876231938Z","level":"INFO","msg":"database migrations applied"}
user_service         | {"time":"2026-03-22T17:15:04.876343475Z","level":"INFO","msg":"kafka producer initialized"}
user_service         | {"time":"2026-03-22T17:15:04.878804274Z","level":"INFO","msg":"users already exist, skipping seeding"}
user_service         | {"time":"2026-03-22T17:15:04.878900586Z","level":"INFO","msg":"dependencies initialized"}
user_service         | {"time":"2026-03-22T17:15:04.879018898Z","level":"INFO","msg":"servers are running..."}
user_service         | {"time":"2026-03-22T17:15:04.87934415Z","level":"INFO","msg":"HTTP server started","port":":8080"}
mongo_db             | {"t":{"$date":"2026-03-22T17:14:55.563+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"startup"}}
mongo_db             | {"t":{"$date":"2026-03-22T17:14:55.563+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongo_db             | {"t":{"$date":"2026-03-22T17:14:55.568+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongo_db             | {"t":{"$date":"2026-03-22T17:14:55.569+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
analytics_service    | {"time":"2026-03-22T17:15:04.08238655Z","level":"INFO","msg":"clickhouse connected"}
analytics_service    | {"time":"2026-03-22T17:15:04.083602213Z","level":"INFO","msg":"clickhouse schema initialized"}
analytics_service    | {"time":"2026-03-22T17:15:04.083823681Z","level":"INFO","msg":"consumer starting"}
elasticsearch        | {"@timestamp":"2026-03-22T17:15:03.660Z", "log.level": "INFO", "message":"Package versions: jackson-annotations=2.13.2, jackson-core=2.13.2, jackson-databind=2.13.2.2, jackson-dataformat-xml=2.13.2, jackson-datatype-jsr310=2.13.2, azure-core=1.27.0, Troubleshooting version conflicts: https://aka.ms/azsdk/java/dependency/troubleshoot", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"com.azure.core.implementation.jackson.JacksonVersion","elasticsearch.node.name":"f77541e6c3cc","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch        | {"@timestamp":"2026-03-22T17:15:06.202Z", "log.level": "INFO", "message":"loaded module [aggregations]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"f77541e6c3cc","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch        | {"@timestamp":"2026-03-22T17:15:06.202Z", "log.level": "INFO", "message":"loaded module [aggs-matrix-stats]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"f77541e6c3cc","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch        | {"@timestamp":"2026-03-22T17:15:06.202Z", "log.level": "INFO", "message":"loaded module [analysis-common]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"f77541e6c3cc","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch        | {"@timestamp":"2026-03-22T17:15:06.202Z", "log.level": "INFO", "message":"loaded module [apm]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"f77541e6c3cc","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch        | {"@timestamp":"2026-03-22T17:15:06.203Z", "log.level": "INFO", "message":"loaded module [constant-keyword]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"f77541e6c3cc","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch        | {"@timestamp":"2026-03-22T17:15:06.203Z", "log.level": "INFO", "message":"loaded module [data-streams]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"f77541e6c3cc","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch        | {"@timestamp":"2026-03-22T17:15:06.203Z", "log.level": "INFO", "message":"loaded module [frozen-indices]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"f77541e6c3cc","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch        | {"@timestamp":"2026-03-22T17:15:06.203Z", "log.level": "INFO", "message":"loaded module [ingest-attachment]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"f77541e6c3cc","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch        | {"@timestamp":"2026-03-22T17:15:06.203Z", "log.level": "INFO", "message":"loaded module [ingest-common]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"f77541e6c3cc","elasticsearch.cluster.name":"docker-cluster"}
grafana              | logger=settings t=2026-03-22T17:14:57.40551702Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana              | logger=settings t=2026-03-22T17:14:57.405561439Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana              | logger=settings t=2026-03-22T17:14:57.405593915Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana              | logger=settings t=2026-03-22T17:14:57.405629674Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
kafka                | [2026-03-22 17:15:03,444] INFO Client environment:host.name=bad9bdb8a74c (org.apache.zookeeper.ZooKeeper)
kafka                | [2026-03-22 17:15:03,444] INFO Client environment:java.version=11.0.20 (org.apache.zookeeper.ZooKeeper)
kafka                | [2026-03-22 17:15:03,444] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
kafka                | [2026-03-22 17:15:03,444] INFO Client environment:java.home=/usr/lib/jvm/java-11-zulu-openjdk-ca (org.apache.zookeeper.ZooKeeper)
kafka                | [2026-03-22 17:15:03,444] INFO Client environment:java.class.path=/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/common-utils-7.5.0.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/disk-usage-agent-7.5.0.jar:/usr/share/java/cp-base-new/gson-2.9.0.jar:/usr/share/java/cp-base-new/jackson-annotations-2.14.2.jar:/usr/share/java/cp-base-new/jackson-core-2.14.2.jar:/usr/share/java/cp-base-new/jackson-databind-2.14.2.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.14.2.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.14.2.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.14.2.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.14.2.jar:/usr/share/java/cp-base-new/jmx_prometheus_javaagent-0.18.0.jar:/usr/share/java/cp-base-new/jolokia-core-1.7.1.jar:/usr/share/java/cp-base-new/jolokia-jvm-1.7.1.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/jose4j-0.9.3.jar:/usr/share/java/cp-base-new/json-simple-1.1.1.jar:/usr/share/java/cp-base-new/kafka-clients-7.5.0-ccs.jar:/usr/share/java/cp-base-new/kafka-group-coordinator-7.5.0-ccs.jar:/usr/share/java/cp-base-new/kafka-metadata-7.5.0-ccs.jar:/usr/share/java/cp-base-new/kafka-raft-7.5.0-ccs.jar:/usr/share/java/cp-base-new/kafka-server-common-7.5.0-ccs.jar:/usr/share/java/cp-base-new/kafka-storage-7.5.0-ccs.jar:/usr/share/java/cp-base-new/kafka-storage-api-7.5.0-ccs.jar:/usr/share/java/cp-base-new/kafka-tools-api-7.5.0-ccs.jar:/usr/share/java/cp-base-new/kafka_2.13-7.5.0-ccs.jar:/usr/share/java/cp-base-new/logredactor-1.0.12.jar:/usr/share/java/cp-base-new/logredactor-metrics-1.0.12.jar:/usr/share/java/cp-base-new/lz4-java-1.8.0.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/metrics-core-4.1.12.1.jar:/usr/share/java/cp-base-new/minimal-json-0.9.5.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/re2j-1.6.jar:/usr/share/java/cp-base-new/reload4j-1.2.19.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.10.0.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-1.0.2.jar:/usr/share/java/cp-base-new/scala-library-2.13.10.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.4.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.10.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.36.jar:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar:/usr/share/java/cp-base-new/snakeyaml-2.0.jar:/usr/share/java/cp-base-new/snappy-java-1.1.10.1.jar:/usr/share/java/cp-base-new/utility-belt-7.5.0.jar:/usr/share/java/cp-base-new/zookeeper-3.6.3.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.6.3.jar:/usr/share/java/cp-base-new/zstd-jni-1.5.5-1.jar (org.apache.zookeeper.ZooKeeper)
